"station_a","station_b","distance","line","is_blocked","id","time"
"古城","八角游乐园","1921","1","0","1","184.36"
"八角游乐园","八宝山","1953","1","0","2","187.43"
"八宝山","玉泉路","1479","1","0","3","141.94"
"玉泉路","五棵松","1810","1","0","4","173.7"
"五棵松","万寿路","1778","1","0","5","170.63"
"万寿路","公主坟","1313","1","0","6","126.01"
"公主坟","军事博物馆","1172","1","0","7","112.48"
"军事博物馆","木樨地","1166","1","0","8","111.9"
"木樨地","南礼士路","1291","1","0","9","123.9"
"南礼士路","复兴门","424","1","0","10","40.69"
"复兴门","西单","1596","1","0","11","153.17"
"西单","天安门西","1217","1","0","12","116.79"
"天安门西","天安门东","925","1","0","13","88.77"
"天安门东","王府井","852","1","0","14","81.77"
"王府井","东单","774","1","0","15","74.28"
"东单","建国门","1230","1","0","17","118.04"
"建国门","永安里","1377","1","0","18","132.15"
"永安里","国贸","790","1","0","19","75.82"
"国贸","大望路","1385","1","0","20","132.92"
"大望路","四惠","1673","1","0","21","160.56"
"西直门","车公庄","910","2","0","40","81.9"
"车公庄","阜成门","960","2","0","41","86.4"
"阜成门","复兴门","1833","2","0","42","164.97"
"复兴门","长椿街","1234","2","0","43","111.06"
"长椿街","宣武门","929","2","0","44","83.61"
"宣武门","和平门","851","2","0","45","76.59"
"和平门","前门","1171","2","0","46","105.39"
"前门","崇文门","1634","2","0","47","147.06"
"崇文门","北京站","1023","2","0","48","92.07"
"北京站","建国门","946","2","0","49","85.14"
"建国门","朝阳门","1736","2","0","50","156.24"
"朝阳门","东四十条","1027","2","0","51","92.43"
"东四十条","东直门","824","2","0","52","74.16"
"东直门","雍和宫","2228","2","0","53","200.52"
"雍和宫","安定门","792","2","0","54","71.28"
"安定门","鼓楼大街","1237","2","0","55","111.33"
"鼓楼大街","积水潭","1766","2","0","56","158.94"
"安河桥北","北宫门","1363","4","0","57","109.04"
"北宫门","西苑","1251","4","0","58","100.08"
"西苑","圆明园","1672","4","0","59","133.76"
"圆明园","北京大学东门","1295","4","0","60","103.6"
"北京大学东门","中关村","887","4","0","61","70.96"
"中关村","海淀黄庄","900","4","0","62","72"
"海淀黄庄","人民大学","1063","4","0","63","85.04"
"人民大学","魏公村","1051","4","0","64","84.08"
"魏公村","国家图书馆","1658","4","0","65","132.64"
"国家图书馆","动物园","1517","4","0","66","121.36"
"动物园","西直门","1441","4","0","67","115.28"
"西直门","新街口","1025","4","0","68","82"
"新街口","平安里","1100","4","0","69","88"
"平安里","西四","1100","4","0","70","88"
"西四","灵境胡同","869","4","0","71","69.52"
"灵境胡同","西单","1011","4","0","72","80.88"
"西单","宣武门","815","4","0","73","65.2"
"宣武门","菜市口","1152","4","0","74","92.16"
"菜市口","陶然亭","1200","4","0","75","96"
"陶然亭","北京南站","1643","4","0","76","131.44"
"北京南站","马家堡","1480","4","0","77","118.4"
"马家堡","角门西","827","4","0","78","66.16"
"角门西","公益西桥","989","4","0","79","79.12"
"天通苑","天通苑北","941","5","0","80","84.69"
"天通苑南","天通苑","964","5","0","81","86.76"
"立水桥","天通苑南","1544","5","0","82","138.96"
"立水桥南","立水桥","1306","5","0","83","117.54"
"北苑路北","立水桥南","1330","5","0","84","119.7"
"大屯路东","北苑路北","2956","5","0","85","266.04"
"惠新西街北口","大屯路东","1838","5","0","86","165.42"
"惠新西街南口","惠新西街北口","1121","5","0","87","100.89"
"和平西桥","惠新西街南口","1026","5","0","88","92.34"
"和平里北街","和平西桥","1059","5","0","89","95.31"
"雍和宫","和平里北街","1151","5","0","90","103.59"
"北新桥","雍和宫","866","5","0","91","77.94"
"张自忠路","北新桥","791","5","0","92","71.19"
"东四","张自忠路","1017","5","0","93","91.53"
"灯市口","东四","848","5","0","94","76.32"
"东单","灯市口","945","5","0","95","85.05"
"崇文门","东单","822","5","0","96","73.98"
"磁器口","崇文门","877","5","0","97","78.93"
"天坛东门","磁器口","1183","5","0","98","106.47"
"蒲黄榆","天坛东门","1900","5","0","99","171"
"刘家窑","蒲黄榆","905","5","0","100","81.45"
"宋家庄","刘家窑","1670","5","0","101","150.3"
"金安桥","苹果园","1438","6","0","102","103.54"
"苹果园","杨庄","839","6","0","103","60.41"
"杨庄","西黄村","1792","6","0","104","129.02"
"西黄村","廖公庄","1794","6","0","105","129.17"
"廖公庄","田村","2276","6","0","106","163.87"
"田村","海淀五路居","2140","6","0","107","154.08"
"海淀五路居","慈寿寺","1509","6","0","108","108.65"
"慈寿寺","花园桥","1431","6","0","109","103.03"
"花园桥","白石桥南","1167","6","0","110","84.02"
"白石桥南","二里沟","777","6","0","111","55.94"
"二里沟","车公庄西","888","6","0","112","63.94"
"车公庄西","车公庄","887","6","0","113","63.86"
"车公庄","平安里","1444","6","0","114","103.97"
"平安里","北海北","1322","6","0","115","95.18"
"北海北","南锣鼓巷","1349","6","0","116","97.13"
"南锣鼓巷","东四","1937","6","0","117","139.46"
"东四","朝阳门","1400","6","0","118","100.8"
"朝阳门","东大桥","1669","6","0","119","120.17"
"东大桥","呼家楼","846","6","0","120","60.91"
"呼家楼","金台路","1450","6","0","121","104.4"
"金台路","十里堡","2037","6","0","122","146.66"
"十里堡","青年路","1283","6","0","123","92.38"
"青年路","褡裢坡","3999","6","0","124","287.93"
"褡裢坡","黄渠","1239","6","0","125","89.21"
"黄渠","常营","1854","6","0","126","133.49"
"常营","草房","1407","6","0","127","101.3"
"草房","物资学院路","2115","6","0","128","152.28"
"物资学院路","通州北关","2557","6","0","129","184.1"
"通州北关","北运河西","3011","6","0","130","216.79"
"北运河西","北运河东","1600","6","0","131","115.2"
"北运河东","郝家府","929","6","0","132","66.89"
"郝家府","东夏园","1347","6","0","133","96.98"
"东夏园","潞城","1194","6","0","134","85.97"
"北京西站","湾子","935","7","0","135","84.15"
"湾子","达官营","734","7","0","136","66.06"
"达官营","广安门内","1875","7","0","137","168.75"
"广安门内","菜市口","1373","7","0","138","123.57"
"菜市口","虎坊桥","886","7","0","139","79.74"
"虎坊桥","珠市口","1205","7","0","140","108.45"
"珠市口","桥湾","869","7","0","141","78.21"
"桥湾","磁器口","1016","7","0","142","91.44"
"磁器口","广渠门内","1138","7","0","143","102.42"
"广渠门内","广渠门外","1332","7","0","144","119.88"
"广渠门外","双井","1241","7","0","145","111.69"
"双井","九龙山","1311","7","0","146","117.99"
"九龙山","大郊亭","781","7","0","147","70.29"
"大郊亭","百子湾","865","7","0","148","77.85"
"百子湾","化工","903","7","0","149","81.27"
"化工","南楼梓庄","1465","7","0","150","131.85"
"南楼梓庄","欢乐谷景区","905","7","0","151","81.45"
"欢乐谷景区","垡头","1679","7","0","152","151.11"
"垡头","双合","1304","7","0","153","117.36"
"双合","焦化厂","1021","7","0","154","91.89"
"焦化厂","黄厂","1678","7","0","155","151.02"
"黄厂","郎辛庄","1752","7","0","156","157.68"
"郎辛庄","黑庄户","2517","7","0","157","226.53"
"黑庄户","万盛西","2961","7","0","158","266.49"
"万盛西","万盛东","2110","7","0","159","189.9"
"万盛东","群芳","1160","7","0","160","104.4"
"群芳","高楼金","1195","7","0","161","107.55"
"高楼金","花庄","1425","7","0","162","128.25"
"花庄","环球度假区","1769","7","0","163","159.21"
"育知路","朱辛庄","2319","8","0","164","208.71"
"平西府","育知路","1986","8","0","165","178.74"
"回龙观东大街","平西府","2017","8","0","166","181.53"
"霍营","回龙观东大街","1115","8","0","167","100.35"
"育新","霍营","1895","8","0","168","170.55"
"西小口","育新","1543","8","0","169","138.87"
"永泰庄","西小口","1042","8","0","170","93.78"
"林萃桥","永泰庄","2553","8","0","171","229.77"
"森林公园南门","林萃桥","2558","8","0","172","230.22"
"奥林匹克公园","森林公园南门","1017","8","0","173","91.53"
"奥体中心","奥林匹克公园","1667","8","0","174","150.03"
"北土城","奥体中心","900","8","0","175","81"
"安华桥","北土城","1009","8","0","176","90.81"
"安德里北街","安华桥","1275","8","0","177","114.75"
"鼓楼大街","安德里北街","1084","8","0","178","97.56"
"什刹海","鼓楼大街","1188","8","0","179","106.92"
"南锣鼓巷","什刹海","902","8","0","180","81.18"
"中国美术馆","南锣鼓巷","1437","8","0","181","129.33"
"金鱼胡同","中国美术馆","873","8","0","182","78.57"
"王府井","金鱼胡同","762","8","0","183","68.58"
"前门","王府井","1857","8","0","184","167.13"
"珠市口","前门","1085","8","0","185","97.65"
"天桥","珠市口","881","8","0","186","79.29"
"永定门外","天桥","1800","8","0","187","162"
"木樨园","永定门外","741","8","0","188","66.69"
"海户屯","木樨园","845","8","0","189","76.05"
"大红门南","海户屯","1678","8","0","190","151.02"
"和义","大红门南","2446","8","0","191","220.14"
"东高地","和义","1537","8","0","192","138.33"
"火箭万源","东高地","1215","8","0","193","109.35"
"五福堂","火箭万源","1684","8","0","194","151.56"
"德茂","五福堂","2076","8","0","195","186.84"
"瀛海","德茂","1510","8","0","196","135.9"
"白石桥南","国家图书馆","1096","9","0","197","98.64"
"白堆子","白石桥南","1044","9","0","198","93.96"
"军事博物馆","白堆子","1912","9","0","199","172.08"
"北京西站","军事博物馆","1398","9","0","200","125.82"
"六里桥东","北京西站","1171","9","0","201","105.39"
"六里桥","六里桥东","1309","9","0","202","117.81"
"七里庄","六里桥","1779","9","0","203","160.11"
"丰台东大街","七里庄","1326","9","0","204","119.34"
"丰台南路","丰台东大街","1585","9","0","205","142.65"
"科怡路","丰台南路","980","9","0","206","88.2"
"丰台科技园","科怡路","788","9","0","207","70.92"
"郭公庄","丰台科技园","1348","9","0","208","121.32"
"巴沟","火器营","1441","10","0","209","129.69"
"海淀黄庄","苏州街","950","10","0","210","85.5"
"知春里","海淀黄庄","976","10","0","211","87.84"
"知春路","知春里","1058","10","0","212","95.22"
"西土城","知春路","1102","10","0","213","99.18"
"牡丹园","西土城","1330","10","0","214","119.7"
"健德门","牡丹园","967","10","0","215","87.03"
"北土城","健德门","1100","10","0","216","99"
"安贞门","北土城","1020","10","0","217","91.8"
"惠新西街南口","安贞门","982","10","0","218","88.38"
"芍药居","惠新西街南口","1713","10","0","219","154.17"
"太阳宫","芍药居","1003","10","0","220","90.27"
"三元桥","太阳宫","1759","10","0","221","158.31"
"亮马桥","三元桥","1535","10","0","222","138.15"
"农业展览馆","亮马桥","914","10","0","223","82.26"
"团结湖","农业展览馆","853","10","0","224","76.77"
"呼家楼","团结湖","1150","10","0","225","103.5"
"金台夕照","呼家楼","734","10","0","226","66.06"
"国贸","金台夕照","835","10","0","227","75.15"
"双井","国贸","1760","10","0","228","158.4"
"劲松","双井","1033","10","0","229","92.97"
"潘家园","劲松","1021","10","0","230","91.89"
"十里河","潘家园","1073","10","0","231","96.57"
"分钟寺","十里河","1803","10","0","232","162.27"
"成寿寺","分钟寺","1060","10","0","233","95.4"
"宋家庄","成寿寺","1675","10","0","234","150.75"
"石榴庄","宋家庄","1273","10","0","235","114.57"
"大红门","石榴庄","1244","10","0","236","111.96"
"角门东","大红门","1124","10","0","237","101.16"
"角门西","角门东","1259","10","0","238","113.31"
"草桥","角门西","1688","10","0","239","151.92"
"纪家庙","草桥","1550","10","0","240","139.5"
"首经贸","纪家庙","1119","10","0","241","100.71"
"丰台站","首经贸","1717","10","0","242","154.53"
"泥洼","丰台站","954","10","0","243","85.86"
"西局","泥洼","749","10","0","244","67.41"
"六里桥","西局","1587","10","0","245","142.83"
"莲花桥","六里桥","2365","10","0","246","212.85"
"公主坟","莲花桥","1041","10","0","247","93.69"
"西钓鱼台","公主坟","2386","10","0","248","214.74"
"慈寿寺","西钓鱼台","1215","10","0","249","109.35"
"车道沟","慈寿寺","1591","10","0","250","143.19"
"长春桥","车道沟","1206","10","0","251","108.54"
"火器营","长春桥","778","10","0","252","70.02"
"模式口","金安桥","1366","11","0","253","98.35"
"金安桥","北辛安","850","11","0","254","61.2"
"北辛安","新首钢","689","11","0","255","49.61"
"大钟寺","西直门","2839","13","0","256","272.54"
"知春路","大钟寺","1206","13","0","257","115.78"
"五道口","知春路","1829","13","0","258","175.58"
"上地","五道口","4866","13","0","259","467.14"
"清河站","上地","1018","13","0","260","97.73"
"西二旗","清河站","1545","13","0","261","148.32"
"龙泽","西二旗","3623","13","0","262","347.81"
"回龙观","龙泽","1423","13","0","263","136.61"
"霍营","回龙观","2110","13","0","264","202.56"
"立水桥","霍营","4786","13","0","265","459.46"
"北苑","立水桥","2272","13","0","266","218.11"
"望京西","北苑","6720","13","0","267","645.12"
"芍药居","望京西","2152","13","0","268","206.59"
"光熙门","芍药居","1110","13","0","269","106.56"
"柳芳","光熙门","1135","13","0","270","108.96"
"东直门","柳芳","1769","13","0","271","169.82"
"张郭庄","园博园","1345","14","0","272","129.12"
"园博园","大瓦窑","4073","14","0","273","391.01"
"大瓦窑","郭庄子","1236","14","0","274","118.66"
"郭庄子","大井","2044","14","0","275","196.22"
"大井","七里庄","1579","14","0","276","151.58"
"七里庄","西局","845","14","0","277","81.12"
"北京南站","陶然桥","887","14","0","278","85.15"
"陶然桥","永定门外","1063","14","0","279","102.05"
"永定门外","景泰","1119","14","0","280","107.42"
"景泰","蒲黄榆","1025","14","0","281","98.4"
"蒲黄榆","方庄","1486","14","0","282","142.66"
"方庄","十里河","1618","14","0","283","155.33"
"十里河","南八里庄","1147","14","0","284","110.11"
"南八里庄","北工大西门","1276","14","0","285","122.5"
"北工大西门","平乐园","1128","14","0","286","108.29"
"平乐园","九龙山","897","14","0","287","86.11"
"九龙山","大望路","1780","14","0","288","170.88"
"大望路","红庙","708","14","0","289","67.97"
"红庙","金台路","894","14","0","290","85.82"
"金台路","朝阳公园","1085","14","0","291","104.16"
"朝阳公园","枣营","1221","14","0","292","117.22"
"枣营","东风北桥","2173","14","0","293","208.61"
"东风北桥","将台","1600","14","0","294","153.6"
"将台","高家园","1171","14","0","295","112.42"
"高家园","望京南","676","14","0","296","64.9"
"望京南","阜通","1168","14","0","297","112.13"
"阜通","望京","903","14","0","298","86.69"
"望京","东湖渠","1283","14","0","299","123.17"
"东湖渠","来广营","1100","14","0","300","105.6"
"来广营","善各庄","1364","14","0","301","130.94"
"清华东路西口","六道口","1145","15","0","302","103.05"
"六道口","北沙滩","1337","15","0","303","120.33"
"北沙滩","奥林匹克公园","1999","15","0","304","179.91"
"奥林匹克公园","安立路","1369","15","0","305","123.21"
"安立路","大屯路东","938","15","0","306","84.42"
"大屯路东","关庄","1087","15","0","307","97.83"
"关庄","望京西","2039","15","0","308","183.51"
"望京西","望京","1759","15","0","309","158.31"
"望京","望京东","1652","15","0","310","148.68"
"望京东","崔各庄","2295","15","0","311","206.55"
"崔各庄","马泉营","2009","15","0","312","180.81"
"马泉营","孙河","3309","15","0","313","297.81"
"孙河","国展","3387","15","0","314","304.83"
"国展","花梨坎","1616","15","0","315","145.44"
"花梨坎","后沙峪","3354","15","0","316","301.86"
"后沙峪","南法信","4567","15","0","317","411.03"
"南法信","石门","2712","15","0","318","244.08"
"石门","顺义","1332","15","0","319","119.88"
"顺义","俸伯","2441","15","0","320","219.69"
"北安河","温阳路","2653","16","0","321","238.77"
"温阳路","稻香湖路","2310","16","0","322","207.9"
"稻香湖路","屯佃","2352","16","0","323","211.68"
"屯佃","永丰","1961","16","0","324","176.49"
"永丰","永丰南","1315","16","0","325","118.35"
"永丰南","西北旺","2108","16","0","326","189.72"
"西北旺","马连洼","2196","16","0","327","197.64"
"马连洼","农大南路","1517","16","0","328","136.53"
"农大南路","西苑","2690","16","0","329","242.1"
"西苑","万泉河桥","1980","16","0","330","178.2"
"万泉河桥","苏州街","1486","16","0","331","133.74"
"苏州街","苏州桥","1497","16","0","332","134.73"
"苏州桥","万寿寺","1610","16","0","333","144.9"
"万寿寺","国家图书馆","1721","16","0","334","154.89"
"国家图书馆","二里沟","1589","16","0","335","143.01"
"二里沟","甘家口","1046","16","0","336","94.14"
"甘家口","玉渊潭东门","970","16","0","337","87.3"
"玉渊潭东门","木樨地","565","16","0","338","50.85"
"木樨地","达官营","2004","16","0","339","180.36"
"达官营","红莲南路","1552","16","0","340","139.68"
"红莲南路","丽泽商务区","1241","16","0","341","111.69"
"丽泽商务区","东管头南","1803","16","0","342","162.27"
"东管头南","丰台站","1794","16","0","343","161.46"
"丰台站","丰台南路","1420","16","0","344","127.8"
"丰台南路","富丰桥","1187","16","0","345","106.83"
"富丰桥","看丹","1226","16","0","346","110.34"
"看丹","榆树庄","1442","16","0","347","129.78"
"十里河","周家庄","1672","17","0","348","120.38"
"周家庄","十八里店","2349","17","0","349","169.13"
"十八里店","北神树","5840","17","0","350","420.48"
"北神树","次渠北","2334","17","0","351","168.05"
"次渠北","次渠","1455","17","0","352","104.76"
"次渠","嘉会湖","2125","17","0","353","153"
"牡丹园","北太平庄","920","19","0","354","55.2"
"北太平庄","积水潭","2450","19","0","355","147"
"积水潭","平安里","1590","19","0","356","95.4"
"平安里","太平桥","2710","19","0","357","162.6"
"太平桥","牛街","2140","19","0","358","128.4"
"牛街","景风门","2960","19","0","359","177.6"
"景风门","草桥","2680","19","0","360","160.8"
"草桥","新发地","2650","19","0","361","159"
"新发地","新宫","2740","19","0","362","164.4"
"草桥","大兴新城","13028","dxa","0","363","586.26"
"大兴新城","大兴机场","25303","dxa","0","364","1138.64"
"香山","植物园","983","xj","0","365","101.11"
"植物园","万安","1733","xj","0","366","178.25"
"万安","茶棚","1550","xj","0","367","159.43"
"茶棚","颐和园西门","1505","xj","0","368","154.8"
"颐和园西门","巴沟","2922","xj","0","369","300.55"
"石厂","小园","1297","s1","0","370","93.38"
"小园","栗园庄","1266","s1","0","371","91.15"
"栗园庄","上岸","1044","s1","0","372","75.17"
"上岸","桥户营","1065","s1","0","373","76.68"
"桥户营","四道桥","834","s1","0","374","60.05"
"四道桥","金安桥","2736","s1","0","375","196.99"
"金安桥","苹果园","1419","s1","0","376","102.17"
"燕山","房山城关","2076","yf","0","377","186.84"
"房山城关","饶乐府","1777","yf","0","378","159.93"
"饶乐府","马各庄","984","yf","0","379","88.56"
"马各庄","大石河东","2087","yf","0","380","187.83"
"大石河东","星城","1929","yf","0","381","173.61"
"星城","阎村","1649","yf","0","382","148.41"
"阎村","紫草坞","1210","yf","0","383","108.9"
"紫草坞","阎村东","1541","yf","0","384","138.69"
"公益西桥","新宫","2798","4","0","385","223.84"
"新宫","西红门","5102","4","0","386","408.16"
"西红门","高米店北","1810","4","0","387","144.8"
"高米店北","高米店南","1128","4","0","388","90.24"
"高米店南","枣园","1096","4","0","389","87.68"
"枣园","清源路","1200","4","0","390","96"
"清源路","黄村西大街","1214","4","0","391","97.12"
"黄村西大街","黄村火车站","987","4","0","392","78.96"
"黄村火车站","义和庄","2035","4","0","393","162.8"
"义和庄","生物医药基地","2918","4","0","394","233.44"
"生物医药基地","天宫院","1811","4","0","395","144.88"
"昌平西山口","十三陵景区","1213","cp","0","396","87.34"
"十三陵景区","昌平","3508","cp","0","397","252.58"
"昌平","昌平东关","2433","cp","0","398","175.18"
"昌平东关","北邵洼","1683","cp","0","399","121.18"
"北邵洼","南邵","1958","cp","0","400","140.98"
"南邵","沙河高教园","5357","cp","0","401","385.7"
"沙河高教园","沙河","1964","cp","0","402","141.41"
"沙河","巩华城","2025","cp","0","403","145.8"
"巩华城","朱辛庄","3799","cp","0","404","273.53"
"朱辛庄","生命科学园","2367","cp","0","405","170.42"
"生命科学园","西二旗","5440","cp","0","406","391.68"
"西二旗","清河站","1545","cp","0","407","111.24"
"清河站","朱房北","1652","cp","0","408","118.94"
"朱房北","清河小营桥","1158","cp","0","409","83.38"
"清河小营桥","学知园","2366","cp","0","410","170.35"
"学知园","六道口","1683","cp","0","411","121.18"
"六道口","学院桥","1312","cp","0","412","94.46"
"学院桥","西土城","1481","cp","0","413","106.63"
"首经贸","东管头南","1137","fs","0","414","81.86"
"花乡东桥","首经贸","1793","fs","0","415","129.1"
"白盆窑","花乡东桥","1668","fs","0","416","120.1"
"郭公庄","白盆窑","1138","fs","0","417","81.94"
"大葆台","郭公庄","1405","fs","0","418","101.16"
"稻田","大葆台","6466","fs","0","419","465.55"
"长阳","稻田","4042","fs","0","420","291.02"
"篱笆房","长阳","2150","fs","0","421","154.8"
"广阳城","篱笆房","1474","fs","0","422","106.13"
"良乡大学城北","广阳城","2003","fs","0","423","144.22"
"良乡大学城","良乡大学城北","1188","fs","0","424","85.54"
"良乡大学城西","良乡大学城","1739","fs","0","425","125.21"
"良乡南关","良乡大学城西","1333","fs","0","426","95.98"
"苏庄","良乡南关","1331","fs","0","427","95.83"
"阎村东","苏庄","2200","fs","0","428","158.4"
"肖村","宋家庄","2631","yz","0","429","236.79"
"小红门","肖村","1275","yz","0","430","114.75"
"旧宫","小红门","2366","yz","0","431","212.94"
"亦庄桥","旧宫","1982","yz","0","432","178.38"
"亦庄文化园","亦庄桥","993","yz","0","433","89.37"
"万源街","亦庄文化园","1538","yz","0","434","138.42"
"荣京东街","万源街","1280","yz","0","435","115.2"
"荣昌东街","荣京东街","1354","yz","0","436","121.86"
"同济南路","荣昌东街","2338","yz","0","437","210.42"
"经海路","同济南路","2265","yz","0","438","203.85"
"次渠南","经海路","2086","yz","0","439","187.74"
"次渠","次渠南","1281","yz","0","440","115.29"
"亦庄火车站","次渠","1334","yz","0","441","120.06"
"四惠","四惠东","1715","1","0","442","164.59"
"四惠东","高碑店","1375","1","0","443","131.96"
"高碑店","传媒大学","2002","1","0","444","192.13"
"传媒大学","双桥","1894","1","0","445","181.77"
"双桥","管庄","1912","1","0","446","183.49"
"管庄","八里桥","1763","1","0","447","169.19"
"八里桥","通州北苑","1700","1","0","448","163.15"
"通州北苑","果园","1465","1","0","449","140.6"
"果园","九棵树","990","1","0","450","95.01"
"九棵树","梨园","1225","1","0","451","117.56"
"梨园","临河里","1257","1","0","452","120.63"
"临河里","土桥","776","1","0","453","74.47"
"土桥","花庄","2238","1","0","454","214.78"
"花庄","环球度假区","1863","1","0","455","178.79"
"北新桥","东直门","1622","bja","0","456","106.17"
"东直门","三元桥","3022","bja","0","457","197.8"
"三元桥","3号航站楼","18322","bja","0","458","1199.26"
"3号航站楼","2号航站楼","7243","bja","0","459","474.09"
"2号航站楼","三元桥","20738","bja","0","460","1357.4"
"定海园","定海园西","1055","t1","0","461","94.95"
"定海园西","经海一路","1083","t1","0","462","97.47"
"经海一路","亦创会展中心","1368","t1","0","463","123.12"
"亦创会展中心","荣昌东街","608","t1","0","464","54.72"
"荣昌东街","亦庄同仁","604","t1","0","465","54.36"
"亦庄同仁","鹿圈东","1228","t1","0","466","110.52"
"鹿圈东","泰河路","739","t1","0","467","66.51"
"泰河路","九号村","606","t1","0","468","54.54"
"九号村","四海庄","993","t1","0","469","89.37"
"四海庄","太和桥北","638","t1","0","470","57.42"
"太和桥北","瑞合庄","1208","t1","0","471","108.72"
"瑞合庄","融兴街","798","t1","0","472","71.82"
"融兴街","屈庄","787","t1","0","473","70.83"
"西局","东管头","1489","14","0","487","142.94"
"东管头","丽泽商务区","958","14","0","488","91.97"
"丽泽商务区","菜户营","828","14","0","489","79.49"
"菜户营","西铁营","1462","14","0","490","140.35"
"西铁营","景风门","883","14","0","491","84.77"
"景风门","北京南站","1164","14","0","492","111.74"
"苏州街","巴沟","1110","10","0","494","100"
"积水潭","西直门","1899","2","0","495","171.08"
